formula,temperature(K),sum_Atomic_Number,sum_Atomic_Weight,sum_Mendeleev_Number,sum_l_quantum_number,sum_Atomic_Radius,sum_Covalent_Radius,sum_Pauling_Electronegativity,sum_number_of_valence_electrons,sum_1st_ionization_potential_(kJ/mol),sum_Melting_point_(K),sum_Boiling_Point_(K),sum_Density_(g/mL),sum_specific_heat_(J/g_K)_,sum_heat_of_fusion_(kJ/mol)_,sum_heat_of_vaporization_(kJ/mol)_,sum_thermal_conductivity_(W/(m_K))_,sum_SpaceGroupNumber
ZrNiSn0.99Sb0.01,309.0,118.01,268.6579,185.05,5.0,4.9988,4.0997,5.2009,18.01,2087.25,4360.44,10193.25,22.7138,0.93683,41.52741,1246.0134,179.577,560.25
Ca14MgSb10.80Sn0.20,300.0,852.8,1924.147,1100.0,11.0,43.264,40.846,37.842,84.8,18147.0,26358.1,50481.9,97.154,12.1534,344.5158,3165.872,3231.76,5165.0
Sr14MgSb11,300.0,1105.0,2590.345,1115.0,11.0,46.74,43.36,37.16,85.0,17598.0,25457.9,49017.9,110.89,7.53,343.724,2991.94,917.5,5170.0
Eu14MgSb11,823.0,1455.0,3491.175,1353.0,53.0,48.42,42.38,40.66,99.0,17570.0,26199.9,51047.9,148.69,5.85,356.464,2984.94,617.9,5226.0
Yb14Mn0.2Al0.8Sb11,1223.0,1556.4,3794.492841,1549.8,54.2,46.976,38.242,39.548,100.8,18221.8,26285.7,47661.9,174.816,5.226,336.852,2933.06,947.064,5199.4
Yb14MgBi11,300.0,1905.0,4745.64907,1560.0,53.0,48.26,39.2,38.93,99.0,16913.0,22197.9,42095.9,206.57,4.44,240.494,3084.8,731.17,3476.0
YB66,300.0,369.0,802.43185,4764.0,68.0,59.54,55.74,135.86,201.0,53466.0,157038.05,285760.15,158.91,67.62,3324.6,32683.2,1799.2,11150.0
YNiSb,300.0,118.0,269.35925,158.0,5.0,4.94,4.21,5.18,18.0,2171.0,4426.45,8836.45,20.06,0.95,48.74,810.54,132.2,585.0
LaS,300.0,73.0,170.9715,101.0,3.0,2.83,2.71,3.68,9.0,1538.0,1579.1,4445.0,8.22,0.9,7.9175,423.8,13.769,264.0
LaSe,300.0,91.0,217.8655,102.0,3.0,2.98,2.85,3.65,9.0,1479.0,1683.3,4685.3,10.94,0.51,12.894,451.7,14.02,208.0
LaCrSe3,300.0,183.0,427.7816,329.0,7.0,6.7,6.44,10.41,27.0,4014.0,4793.75,9546.75,27.71,1.6,43.182,871.4,108.76,465.0
LaSrTiO3,300.0,141.0,322.4037,325.0,7.0,7.34,7.16,13.91,27.0,5688.0,4332.7,9214.9,13.23429,3.77,30.61777,989.2297,70.78022,649.0
Sr0.8La0.067Ti0.8Nb0.2O3,310.0,84.019,184.2861445,312.071,5.134,5.12665,5.20123,12.7057,24.001,5074.846,3172.66105,5697.03905,7.79434,3.48073,25.36317,626.3677,57.48472,429.998
SrTi0.85Nb0.15O3,323.0,86.85,190.252157,312.6,5.0,5.423,5.4715,12.819,24.15,5148.95,3260.75,5706.0,7.68879,3.541,26.06027,614.3797,62.05022,460.25
Ca0.89Pr0.08Sr0.03MnO3,373.0,72.66,152.506882,320.83,5.24,5.0399,5.3182,12.8789,27.08,5242.73,2798.81,4382.39,9.43159,3.8249,21.11857,400.7307,187.95922,475.52
Ba6Ti2Nb8O30,350.0,948.0,2142.95504,3126.0,50.0,48.94,47.46,124.42,240.0,48972.0,33426.9,61424.9,98.6829,31.944,295.2777,7252.297,584.6022,3954.0
Cu1.98Ag0.2Se,900.0,100.82,226.35472,228.72,4.96,4.231,4.1984,6.698,29.98,2562.3,3422.357,7078.677,24.6308,1.1194,34.793,682.41,880.3,504.5
Pb0.93Sb0.05S0.5Se0.5,300.0,103.81,254.297,168.08,1.98,2.4537,2.5261,4.4066,9.97,1678.08,1041.862,2821.387,14.3665,0.6464,9.66232,192.868,34.4385,259.55
SnSe,923.0,84.0,197.67,169.0,2.0,2.48,2.57,4.51,10.0,1650.0,995.3,3501.3,12.1,0.547,13.723,333.5,67.12,155.0
Bi2S3,300.0,214.0,514.15874,436.0,5.0,5.5,5.98,11.78,28.0,4406.0,2246.15,5819.85,25.71,2.37,27.7525,239.0,16.547,234.0
Mg1.98Cr0.02Si0.294Sn0.686Bi0.02,300.0,64.316,143.0356264,215.152,1.04,4.25384,3.9222,4.57056,8.1,2206.112,2720.722,5311.88,9.48368,2.395462,37.976514,577.11348,400.111,552.404
Mg2.08Si0.364Sn0.6Sb0.036,300.0,61.892,136.386882,220.892,1.0,4.33792,4.00372,4.6662,8.196,2276.932,2866.378,5397.922,9.09416,2.5238,41.95724,585.10512,419.1868,576.724
Mg2.16Si0.392Sn0.591Sb0.015,300.0,61.723,135.492326,226.011,0.998,4.44402,4.09713,4.76351,8.327,2334.113,2963.7447,5510.9877,9.09232,2.618827,43.608429,601.77314,434.7011,593.845
CaB6,44.3,50.0,104.944,439.0,6.0,7.16,6.66,13.24,20.0,5396.0,15225.05,27407.15,15.59,6.75,309.74,3091.5,362.0,1221.0
SrB6,47.9,68.0,152.486,440.0,6.0,7.41,6.84,13.19,20.0,5355.0,15155.05,27307.15,16.58,6.42,309.5,3082.2,197.3,1221.0
B4C,59.0,26.0,55.255,365.0,5.0,4.15,4.05,10.71,16.0,4290.0,13048.75,22200.15,11.61,4.79,305.8,2314.6,237.0,858.0
Al0.55Y0.58B14,9.5,99.77,217.7592395,1055.11,15.71,14.0586,13.0686,30.1531,45.39,11879.9,34485.0995,63450.9695,36.8376,14.949,715.3465,7227.71,518.326,2560.27
SiB6,0.3,44.0,92.9515,510.0,7.0,6.33,6.03,14.14,22.0,5593.0,15796.05,28278.15,16.37,6.83,351.75,3322.42,310.0,1223.0
LaSrTiO3,300.0,141.0,322.4037,325.0,7.0,7.34,7.16,13.91,27.0,5688.0,4332.7,9214.9,13.23429,3.77,30.61777,989.2297,70.78022,649.0
Sr0.8La0.067Ti0.8Nb0.2O3,310.0,84.019,184.2861445,312.071,5.134,5.12665,5.20123,12.7057,24.001,5074.846,3172.66105,5697.03905,7.79434,3.48073,25.36317,626.3677,57.48472,429.998
SrTi0.85Nb0.15O3,323.0,86.85,190.252157,312.6,5.0,5.423,5.4715,12.819,24.15,5148.95,3260.75,5706.0,7.68879,3.541,26.06027,614.3797,62.05022,460.25
Ca0.89Pr0.08Sr0.03MnO3,373.0,72.66,152.506882,320.83,5.24,5.0399,5.3182,12.8789,27.08,5242.73,2798.81,4382.39,9.43159,3.8249,21.11857,400.7307,187.95922,475.52
Ba6Ti2Nb8O30,350.0,948.0,2142.95504,3126.0,50.0,48.94,47.46,124.42,240.0,48972.0,33426.9,61424.9,98.6829,31.944,295.2777,7252.297,584.6022,3954.0
Bi0.94Y0.06CuSeO,300.0,151.36,360.2812988,321.56,5.06,4.4314,4.7396,9.862,27.88,3696.82,2520.32,5828.22,23.18463,1.7508,31.27259,461.7019,409.97654,273.92
Yb0.066Co4Sb12,185.3,724.62,1708.27344,1254.574,20.198,22.18652,21.70296,32.1926,96.198,13087.798,17994.4819,39347.3639,116.34002,4.2099,303.70556,2440.1874,693.9034,2782.85
Yb0.3Co4Sb12,434.5,741.0,1748.7648,1263.7,20.9,22.706,22.068,32.45,96.9,13228.9,18250.045,39691.145,117.971,4.245,305.498,2470.35,702.07,2835.5
Yb0.40Co4Sb12,115.7,748.0,1766.0688,1267.6,21.2,22.928,22.224,32.56,97.2,13289.2,18359.26,39838.06,118.668,4.26,306.264,2483.24,705.56,2858.0
Eu0.27Co4Sb12,347.7,737.01,1737.88335,1258.75,20.81,22.6637,22.0995,32.444,96.81,13195.69,18218.0905,39736.9805,117.2948,4.2486,305.6867,2470.425,695.353,2829.83
Ce0.14Co4Sb12,121.2,728.12,1716.4689,1254.1,20.42,22.299,21.831,32.2768,96.42,13122.76,18072.361,39744.621,116.8124,4.2266,303.9644,2489.64,693.196,2795.16
Mg2Si,300.0,38.0,76.6955,214.0,1.0,4.01,3.71,4.52,8.0,2263.0,3527.45,5354.45,5.81,2.75,68.458,639.02,460.0,615.0
Mg1.98Li0.02Si0.4Sn0.6,300.0,59.42,130.72292,213.86,1.0,4.2184,3.8908,4.5494,7.98,2211.84,2811.28,5308.49,8.77406,2.5118,42.22632,586.3384,409.734,564.1
Mn30.36Re6Si63.64,873.0,2099.96,4572.522418,6866.64,136.36,130.8,122.3808,179.374,509.08,76412.8,173895.24,270353.52,499.856,60.5372,3782.04,35603.1208,9943.5352,22198.4
MnSi1.746Te0.03,823.0,51.004,107.803333,190.888,3.776,3.58496,3.36856,4.9304,14.164,2117.172,4477.6094,6861.7884,11.68538,1.72566,100.835,898.42462,266.2985,617.902
MnSi1.733,850.0,49.262,103.6102215,187.174,3.733,3.53363,3.31363,4.8427,13.932,2080.871,4434.04895,6789.73395,11.46789,1.71043,99.65315,891.85326,264.304,610.391
